"","state","county","tract","White","Black","American_Indian_Eskimo_or_Aleu","Asian_or_Pacific_Islander","Other_Race"
"1","04","013","010100",1344,0,0,5,0
"2","04","013","020200",1300,0,4115,0,35
"3","04","013","030302",4173,41,39,13,165
"4","04","013","030303",6087,79,48,151,250
"5","04","013","030304",4607,76,47,47,58
"6","04","013","030309",4659,66,25,103,103
"7","04","013","030311",2592,12,0,0,0
"8","04","013","030312",3235,23,16,0,0
"9","04","013","030313",3649,0,0,0,6
"10","04","013","030314",6315,136,10,85,86
"11","04","013","030315",4759,58,12,22,74
"12","04","013","030318",2547,33,83,79,44
"13","04","013","030319",5375,5,25,95,154
"14","04","013","030321",5842,65,52,90,121
"15","04","013","030322",7026,120,0,189,192
"16","04","013","030323",7216,121,37,104,190
"17","04","013","030325",5241,33,52,30,113
"18","04","013","030326",2741,42,26,41,89
"19","04","013","030329",5244,318,32,39,100
"20","04","013","030330",3840,44,36,0,87
"21","04","013","030331",2219,0,4,32,21
"22","04","013","030332",3274,35,31,37,106
"23","04","013","030333",7075,23,46,23,92
"24","04","013","030334",4332,62,55,94,107
"25","04","013","030335",5790,65,15,131,43
"26","04","013","030336",4943,94,14,57,180
"27","04","013","030337",3536,32,6,137,20
"28","04","013","030338",4482,70,0,136,6
"29","04","013","030339",3659,0,8,38,66
"30","04","013","030340",1458,84,9,14,35
"31","04","013","030341",2485,60,11,0,0
"32","04","013","030342",7713,136,41,42,46
"33","04","013","030343",4220,0,0,8,25
"34","04","013","030400",3473,0,6,18,41
"35","04","013","040502",4089,13,25,51,94
"36","04","013","040505",5438,33,0,0,0
"37","04","013","040506",5668,35,5,0,0
"38","04","013","040507",4775,43,0,0,0
"39","04","013","040508",1067,0,12,8,6
"40","04","013","040509",5620,54,67,5,855
"41","04","013","050600",6537,118,165,7,943
"42","04","013","050700",3394,226,127,36,774
"43","04","013","060800",2200,118,6,0,2748
"44","04","013","060900",1524,100,34,27,3050
"45","04","013","061002",3238,23,6,30,6
"46","04","013","061003",736,34,23,30,102
"47","04","013","061004",1140,0,3,42,99
"48","04","013","061005",2032,375,59,0,594
"49","04","013","061006",4160,124,22,155,483
"50","04","013","061007",490,0,0,0,206
"51","04","013","061008",81,0,0,0,26
"52","04","013","061100",3353,588,48,227,155
"53","04","013","061200",3393,328,85,89,1745
"54","04","013","061300",1511,51,56,13,492
"55","04","013","061400",2812,370,125,5,1865
"56","04","013","071503",4871,0,0,0,0
"57","04","013","071504",3730,0,0,0,11
"58","04","013","071505",4900,15,0,0,0
"59","04","013","071506",4259,0,0,19,0
"60","04","013","071507",3033,0,7,19,43
"61","04","013","071508",598,0,0,20,7
"62","04","013","071509",3157,59,14,86,45
"63","04","013","071510",6198,85,0,174,287
"64","04","013","071600",2210,17,4,10,99
"65","04","013","071700",3677,0,12,0,13
"66","04","013","071801",4757,0,6,29,21
"67","04","013","071802",3601,18,0,9,0
"68","04","013","071903",5117,128,13,90,549
"69","04","013","071904",5325,99,0,0,714
"70","04","013","071906",2843,105,49,40,540
"71","04","013","071908",3058,150,0,14,623
"72","04","013","071909",1254,19,68,0,16
"73","04","013","071910",3951,127,25,18,970
"74","04","013","071911",962,41,26,12,9
"75","04","013","082002",3540,114,31,100,205
"76","04","013","082003",4464,349,65,96,701
"77","04","013","082004",5237,466,26,184,580
"78","04","013","082005",3218,110,47,140,354
"79","04","013","082006",1710,195,25,85,216
"80","04","013","082100",1674,4,22,0,2680
"81","04","013","082201",2254,97,11,0,1117
"82","04","013","082202",1186,11,0,7,1700
"83","04","013","092304",6974,339,105,153,732
"84","04","013","092305",3657,110,25,151,192
"85","04","013","092306",5139,122,0,0,150
"86","04","013","092307",4434,124,6,143,204
"87","04","013","092308",6271,145,24,220,70
"88","04","013","092309",4770,119,10,207,111
"89","04","013","092400",5430,244,57,132,530
"90","04","013","092500",2351,179,20,41,982
"91","04","013","092600",1769,55,76,24,893
"92","04","013","092703",4868,279,47,158,647
"93","04","013","092704",3543,178,37,80,641
"94","04","013","092705",4408,345,96,164,795
"95","04","013","092706",2264,58,9,97,231
"96","04","013","092707",2877,43,25,25,63
"97","04","013","092708",458,0,0,0,0
"98","04","013","092709",2309,50,35,120,439
"99","04","013","092800",6118,266,159,67,1711
"100","04","013","092900",1121,122,65,71,1605
"101","04","013","093000",6488,325,118,139,970
"102","04","013","093101",5326,242,259,122,510
"103","04","013","093102",6468,435,55,82,704
"104","04","013","103205",3039,52,0,26,52
"105","04","013","103206",2804,16,35,60,6
"106","04","013","103207",2796,0,0,0,0
"107","04","013","103208",3385,29,6,28,0
"108","04","013","103209",4964,23,0,95,0
"109","04","013","103210",5187,37,33,30,76
"110","04","013","103211",4133,32,0,156,72
"111","04","013","103212",4339,73,11,85,0
"112","04","013","103214",3559,70,6,67,0
"113","04","013","103215",2672,5,0,132,37
"114","04","013","103216",4699,31,12,79,56
"115","04","013","103217",4598,34,7,146,12
"116","04","013","103218",2986,7,0,96,0
"117","04","013","103302",6631,108,22,16,171
"118","04","013","103303",2871,116,23,29,107
"119","04","013","103304",7413,148,89,63,338
"120","04","013","103400",5506,111,10,77,74
"121","04","013","103501",2169,20,14,13,65
"122","04","013","103502",5230,48,12,80,50
"123","04","013","103604",5622,65,0,8,81
"124","04","013","103605",6155,63,8,130,11
"125","04","013","103606",2741,30,25,9,34
"126","04","013","103607",7305,27,66,188,84
"127","04","013","103608",1658,27,17,26,30
"128","04","013","103609",4519,98,0,109,87
"129","04","013","103700",5118,30,0,107,56
"130","04","013","103800",6358,154,142,96,274
"131","04","013","103900",5180,74,93,119,146
"132","04","013","104000",4972,0,103,33,112
"133","04","013","104100",6108,116,13,124,170
"134","04","013","104202",5107,37,27,86,74
"135","04","013","104203",6068,63,88,170,87
"136","04","013","104204",3227,100,24,51,154
"137","04","013","104205",4479,97,69,87,146
"138","04","013","104206",3659,79,31,76,62
"139","04","013","104207",4067,83,18,161,16
"140","04","013","104212",5176,11,81,100,119
"141","04","013","104214",2344,67,0,22,36
"142","04","013","104215",3991,59,40,124,153
"143","04","013","104216",4195,22,45,176,110
"144","04","013","104217",5153,5,39,164,160
"145","04","013","104218",2887,48,10,51,80
"146","04","013","104219",3121,58,72,12,26
"147","04","013","104221",7468,188,37,198,362
"148","04","013","104222",4576,110,27,112,161
"149","04","013","104223",1739,26,6,68,118
"150","04","013","104224",4011,148,37,72,154
"151","04","013","104225",3342,30,24,63,53
"152","04","013","104226",3308,52,42,141,31
"153","04","013","104300",6644,126,11,104,113
"154","04","013","104400",4587,126,133,86,64
"155","04","013","104500",5670,162,317,666,607
"156","04","013","104600",3162,153,65,44,216
"157","04","013","104700",5272,65,154,0,345
"158","04","013","104801",3719,60,0,56,16
"159","04","013","104802",6133,66,17,89,85
"160","04","013","104900",4736,96,8,75,7
"161","04","013","105001",6573,0,39,77,46
"162","04","013","105002",2462,0,3,9,22
"163","04","013","105101",4577,34,8,59,27
"164","04","013","105102",3415,56,16,81,13
"165","04","013","105103",2824,10,0,74,14
"166","04","013","105200",5251,70,97,49,173
"167","04","013","105300",4694,41,79,44,225
"168","04","013","105400",3580,21,11,44,42
"169","04","013","105500",4784,167,128,172,230
"170","04","013","105600",7209,249,126,153,366
"171","04","013","105700",6152,149,48,155,223
"172","04","013","105800",5374,127,66,114,103
"173","04","013","105900",3723,14,86,99,176
"174","04","013","106000",5411,58,132,86,230
"175","04","013","106100",4371,11,49,79,26
"176","04","013","106200",3201,7,0,29,24
"177","04","013","106300",4218,93,122,106,77
"178","04","013","106400",2828,9,79,71,65
"179","04","013","106500",5948,22,40,27,152
"180","04","013","106600",3393,21,75,48,29
"181","04","013","106700",5610,161,136,65,152
"182","04","013","106800",5893,288,180,173,404
"183","04","013","106900",5042,86,46,133,204
"184","04","013","107000",5858,124,12,160,163
"185","04","013","107100",6138,493,151,158,407
"186","04","013","107200",5711,298,168,117,499
"187","04","013","107300",4249,115,87,90,367
"188","04","013","107400",4455,347,255,163,385
"189","04","013","107500",3058,11,14,54,115
"190","04","013","107600",4989,112,38,94,203
"191","04","013","107700",3261,158,0,67,79
"192","04","013","107800",2006,0,11,22,5
"193","04","013","107900",3485,46,0,34,29
"194","04","013","108000",3094,63,0,67,46
"195","04","013","108100",1813,17,0,35,9
"196","04","013","108200",2903,32,76,22,24
"197","04","013","108300",5938,22,51,120,101
"198","04","013","108400",4104,114,79,77,196
"199","04","013","108500",3838,106,170,55,254
"200","04","013","108600",4365,268,757,105,893
"201","04","013","108700",114,8,17,0,0
"202","04","013","108800",3024,147,247,65,332
"203","04","013","108900",5762,321,167,190,461
"204","04","013","109000",7202,776,936,158,749
"205","04","013","109100",5036,232,108,115,761
"206","04","013","109200",2342,317,90,121,282
"207","04","013","109300",2602,121,80,56,635
"208","04","013","109400",4847,367,188,26,580
"209","04","013","109500",3171,190,59,37,262
"210","04","013","109601",6690,601,96,196,632
"211","04","013","109602",6216,697,69,83,818
"212","04","013","109701",4649,577,91,227,1027
"213","04","013","109702",6317,452,25,28,973
"214","04","013","109800",5272,563,58,38,1253
"215","04","013","109900",3887,284,78,93,613
