GISJOIN,STATE,COUNTY,TRACTA,TotalIncome_2010,OnetwentyfivekPlusincome_2010,BelowPoverty_2010,BelowPovertyPercent_2010,HighestIncomePercent_2010,TotalIncome_2015,OnetwentyfivekPlusIncome_2015,BelowPoverty_2015,BelowPovertyPercent_2015
G0400130010101,Arizona,Maricopa County,10101,1591.00,189.00,156.00,10.00,11.88,1612.00,67.00,214.00,13.28
G0400130010102,Arizona,Maricopa County,10102,2015.00,323.00,142.00,7.05,16.03,2026.00,380.00,157.00,7.75
G0400130030401,Arizona,Maricopa County,30401,1909.00,545.00,34.00,1.78,28.55,1895.00,533.00,109.00,5.75
G0400130030402,Arizona,Maricopa County,30402,2651.00,293.00,407.00,15.35,11.05,2746.00,289.00,489.00,17.81
G0400130040502,Arizona,Maricopa County,40502,634.00,29.00,83.00,13.09,4.57,695.00,68.00,140.00,20.14
G0400130040506,Arizona,Maricopa County,40506,478.00,0.00,197.00,41.21,0.00,603.00,38.00,234.00,38.81
G0400130040507,Arizona,Maricopa County,40507,1570.00,87.00,504.00,32.10,5.54,1585.00,27.00,668.00,42.15
G0400130040512,Arizona,Maricopa County,40512,1923.00,492.00,258.00,13.42,25.59,1875.00,452.00,83.00,4.43
G0400130040513,Arizona,Maricopa County,40513,1737.00,384.00,234.00,13.47,22.11,1722.00,369.00,155.00,9.00
G0400130040514,Arizona,Maricopa County,40514,1229.00,37.00,502.00,40.85,3.01,1132.00,14.00,720.00,63.60
G0400130040515,Arizona,Maricopa County,40515,694.00,124.00,159.00,22.91,17.87,845.00,239.00,187.00,22.13
G0400130040516,Arizona,Maricopa County,40516,2314.00,336.00,118.00,5.10,14.52,2130.00,269.00,217.00,10.19
G0400130040517,Arizona,Maricopa County,40517,2350.00,946.00,250.00,10.64,40.26,2264.00,697.00,97.00,4.28
G0400130040518,Arizona,Maricopa County,40518,2009.00,264.00,180.00,8.96,13.14,2067.00,183.00,235.00,11.37
G0400130040519,Arizona,Maricopa County,40519,1096.00,130.00,106.00,9.67,11.86,1247.00,123.00,85.00,6.82
G0400130040520,Arizona,Maricopa County,40520,1649.00,99.00,130.00,7.88,6.00,1611.00,124.00,279.00,17.32
G0400130040521,Arizona,Maricopa County,40521,1666.00,151.00,319.00,19.15,9.06,1626.00,91.00,383.00,23.55
G0400130040522,Arizona,Maricopa County,40522,701.00,128.00,43.00,6.13,18.26,835.00,137.00,93.00,11.14
G0400130040523,Arizona,Maricopa County,40523,1695.00,232.00,379.00,22.36,13.69,1626.00,226.00,231.00,14.21
G0400130040524,Arizona,Maricopa County,40524,756.00,189.00,40.00,5.29,25.00,793.00,172.00,57.00,7.19
G0400130040525,Arizona,Maricopa County,40525,1422.00,412.00,131.00,9.21,28.97,1392.00,342.00,160.00,11.49
G0400130040526,Arizona,Maricopa County,40526,1074.00,608.00,20.00,1.86,56.61,1004.00,564.00,75.00,7.47
G0400130040527,Arizona,Maricopa County,40527,1601.00,400.00,205.00,12.80,24.98,1644.00,511.00,219.00,13.32
G0400130040528,Arizona,Maricopa County,40528,1544.00,325.00,216.00,13.99,21.05,1440.00,280.00,115.00,7.99
G0400130040529,Arizona,Maricopa County,40529,1214.00,328.00,154.00,12.69,27.02,1245.00,295.00,133.00,10.68
